C:\Users\cinar\Desktop\armed_forces\Aircraft (1).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (2).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (3).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (4).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (5).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (6).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (7).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (8).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (9).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (10).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (11).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (12).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (13).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (14).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (15).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (16).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (17).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (18).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (19).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (20).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (21).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (22).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (23).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (24).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (25).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (26).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (27).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (28).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (29).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (30).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (31).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (32).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (33).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (34).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (35).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (36).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (37).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (38).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (39).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (40).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (41).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (42).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (43).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (44).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (45).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (46).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (47).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (48).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (49).jpg,0
C:\Users\cinar\Desktop\armed_forces\Aircraft (50).jpg,0
C:\Users\cinar\Desktop\armed_forces\Battleship (1).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (2).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (3).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (4).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (5).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (6).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (7).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (8).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (9).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (10).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (11).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (12).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (13).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (14).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (15).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (16).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (17).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (18).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (19).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (20).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (21).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (22).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (23).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (24).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (25).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (26).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (27).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (28).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (29).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (30).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (31).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (32).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (33).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (34).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (35).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (36).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (37).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (38).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (39).jpg,1
C:\Users\cinar\Desktop\armed_forces\Battleship (40).jpg,1
C:\Users\cinar\Desktop\armed_forces\Helicopter (1).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (2).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (3).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (4).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (5).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (6).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (7).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (8).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (9).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (10).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (11).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (12).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (13).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (14).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (15).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (16).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (17).jpg,2
C:\Users\cinar\Desktop\armed_forces\Helicopter (18).jpg,2
